2020-06-09 13:46:58,204 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-06-09 13:46:58,423 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-06-09 13:46:58,423 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-06-09 13:46:58,438 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-06-09 13:46:58,878 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-06-09 13:46:58,878 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-06-09 13:46:59,753 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-06-09 13:47:52,816 INFO  SwAddin.cs: 271 - Assembly export called for file swurdf.SLDASM
2020-06-09 13:49:10,316 INFO  SwAddin.cs: 271 - Assembly export called for file swurdf.SLDASM
2020-06-09 13:49:11,847 INFO  SwAddin.cs: 290 - Saving assembly
2020-06-09 13:49:12,643 INFO  SwAddin.cs: 293 - Opening property manager
2020-06-09 13:49:13,065 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from swurdf.SLDASM
2020-06-09 13:49:13,143 INFO  ExportHelperExtension.cs: 1142 - Found 53 in swurdf.SLDASM
2020-06-09 13:49:13,143 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in swurdf.SLDASM
2020-06-09 13:49:13,143 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-09 13:49:13,175 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2020-06-09 13:49:13,175 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-7
2020-06-09 13:49:13,175 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-7
2020-06-09 13:49:13,175 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-7
2020-06-09 13:49:13,175 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-2
2020-06-09 13:49:13,175 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-2
2020-06-09 13:49:13,175 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-2
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-4
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-4
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-4
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-6
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-6
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-6
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-8
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-8
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-8
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from body-1
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1142 - Found 27 in body-1
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in body-1
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-1
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-1
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-1
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-3
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-3
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-3
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from linkleg-5
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-5
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in linkleg-5
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from swurdf.SLDASM
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1142 - Found 53 in swurdf.SLDASM
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in swurdf.SLDASM
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-7
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-7
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-7
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-2
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-2
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-2
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-4
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-4
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-4
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-6
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-6
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-6
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-8
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-8
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-8
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from body-1
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1142 - Found 27 in body-1
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in body-1
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-1
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-1
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-1
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-3
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-3
2020-06-09 13:49:13,190 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-3
2020-06-09 13:49:13,206 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from linkleg-5
2020-06-09 13:49:13,206 INFO  ExportHelperExtension.cs: 1142 - Found 25 in linkleg-5
2020-06-09 13:49:13,206 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in linkleg-5
2020-06-09 13:49:13,799 INFO  SwAddin.cs: 316 - Loading config tree
2020-06-09 13:49:13,799 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-06-09 13:49:13,799 INFO  SwAddin.cs: 321 - Showing property manager
2020-06-09 13:49:19,860 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:49:20,110 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:49:20,516 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:49:20,860 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:49:56,147 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2020-06-09 13:49:56,256 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-09 13:50:04,095 INFO  SwAddin.cs: 271 - Assembly export called for file swurdf.SLDASM
